mode: set
net-zilla/cmd/netzilla/main.go:18.13,21.16 2 0
net-zilla/internal/ai/go_agent.go:125.24,126.55 1 0
net-zilla/internal/ai/go_agent.go:126.55,128.4 1 0
net-zilla/internal/ai/go_agent.go:128.9,128.61 1 0
net-zilla/internal/ai/go_agent.go:128.61,130.4 1 0
net-zilla/internal/ai/go_agent.go:130.9,132.4 1 0
net-zilla/internal/ai/go_agent.go:133.8,135.3 1 1
net-zilla/internal/ai/go_agent.go:137.2,137.22 1 1
net-zilla/internal/ai/go_agent.go:137.22,139.3 1 0
net-zilla/internal/ai/go_agent.go:141.2,141.26 1 1
net-zilla/internal/ai/go_agent.go:141.26,143.3 1 0
net-zilla/internal/ai/go_agent.go:145.2,146.31 2 1
net-zilla/internal/ai/go_agent.go:146.31,147.36 1 1
net-zilla/internal/ai/go_agent.go:147.36,149.9 2 0
net-zilla/internal/ai/go_agent.go:153.2,153.10 1 1
net-zilla/internal/ai/go_agent.go:156.53,157.14 1 1
net-zilla/internal/ai/go_agent.go:157.14,159.3 1 0
net-zilla/internal/ai/go_agent.go:160.2,162.31 3 1
net-zilla/internal/ai/go_agent.go:162.31,163.62 1 1
net-zilla/internal/ai/go_agent.go:163.62,165.4 1 0
net-zilla/internal/ai/go_agent.go:167.2,167.12 1 1
net-zilla/internal/ai/go_agent.go:170.54,172.22 2 1
net-zilla/internal/ai/go_agent.go:172.22,174.3 1 1
net-zilla/internal/ai/go_agent.go:175.2,177.31 3 1
net-zilla/internal/ai/go_agent.go:177.31,180.3 2 1
net-zilla/internal/ai/go_agent.go:181.2,181.16 1 1
net-zilla/internal/ai/go_agent.go:184.68,186.13 2 1
net-zilla/internal/ai/go_agent.go:186.13,188.3 1 0
net-zilla/internal/ai/go_agent.go:189.2,189.19 1 1
net-zilla/internal/ai/go_agent.go:189.19,191.3 1 0
net-zilla/internal/ai/go_agent.go:192.2,192.21 1 1
net-zilla/internal/ai/go_agent.go:192.21,194.3 1 0
net-zilla/internal/ai/go_agent.go:195.2,195.26 1 1
net-zilla/internal/ai/go_agent.go:195.26,197.3 1 0
net-zilla/internal/ai/go_agent.go:198.2,198.17 1 1
net-zilla/internal/ai/go_agent.go:198.17,200.3 1 0
net-zilla/internal/ai/go_agent.go:201.2,201.15 1 1
net-zilla/internal/ai/go_agent.go:201.15,203.3 1 0
net-zilla/internal/ai/go_agent.go:204.2,204.18 1 1
net-zilla/internal/ai/go_agent.go:204.18,206.3 1 1
net-zilla/internal/ai/go_agent.go:207.2,207.26 1 1
net-zilla/internal/ai/go_agent.go:207.26,209.3 1 1
net-zilla/internal/ai/go_agent.go:211.2,211.15 1 1
net-zilla/internal/ai/go_agent.go:211.15,213.3 1 0
net-zilla/internal/ai/go_agent.go:214.2,214.14 1 1
net-zilla/internal/ai/go_agent.go:217.93,219.13 2 1
net-zilla/internal/ai/go_agent.go:219.13,221.3 1 0
net-zilla/internal/ai/go_agent.go:222.2,222.19 1 1
net-zilla/internal/ai/go_agent.go:222.19,224.3 1 0
net-zilla/internal/ai/go_agent.go:225.2,225.21 1 1
net-zilla/internal/ai/go_agent.go:225.21,227.3 1 0
net-zilla/internal/ai/go_agent.go:228.2,228.49 1 1
net-zilla/internal/ai/go_agent.go:228.49,230.3 1 0
net-zilla/internal/ai/go_agent.go:231.2,231.17 1 1
net-zilla/internal/ai/go_agent.go:231.17,233.3 1 0
net-zilla/internal/ai/go_agent.go:234.2,234.15 1 1
net-zilla/internal/ai/go_agent.go:234.15,236.3 1 0
net-zilla/internal/ai/go_agent.go:237.2,237.18 1 1
net-zilla/internal/ai/go_agent.go:237.18,239.3 1 1
net-zilla/internal/ai/go_agent.go:240.2,240.16 1 1
net-zilla/internal/ai/go_agent.go:243.101,245.13 2 1
net-zilla/internal/ai/go_agent.go:245.13,247.3 1 1
net-zilla/internal/ai/go_agent.go:248.2,248.17 1 1
net-zilla/internal/ai/go_agent.go:248.17,250.3 1 0
net-zilla/internal/ai/go_agent.go:251.2,252.13 2 1
net-zilla/internal/ai/go_agent.go:255.87,262.28 6 1
net-zilla/internal/ai/go_agent.go:262.28,263.33 1 1
net-zilla/internal/ai/go_agent.go:263.33,267.9 4 1
net-zilla/internal/ai/go_agent.go:271.2,272.26 2 1
net-zilla/internal/ai/go_agent.go:272.26,273.33 1 1
net-zilla/internal/ai/go_agent.go:273.33,277.9 4 0
net-zilla/internal/ai/go_agent.go:281.2,282.12 2 1
net-zilla/internal/ai/go_agent.go:282.12,283.23 1 1
net-zilla/internal/ai/go_agent.go:283.23,285.4 1 0
net-zilla/internal/ai/go_agent.go:285.9,287.4 1 1
net-zilla/internal/ai/go_agent.go:290.2,297.8 1 1
net-zilla/internal/ai/ml_bridge.go:46.126,47.16 1 1
net-zilla/internal/ai/ml_bridge.go:47.16,49.3 1 0
net-zilla/internal/ai/ml_bridge.go:52.2,67.19 4 1
net-zilla/internal/ai/ml_bridge.go:71.132,77.27 4 1
net-zilla/internal/ai/ml_bridge.go:77.27,79.3 1 0
net-zilla/internal/ai/ml_bridge.go:80.2,80.30 1 1
net-zilla/internal/ai/ml_bridge.go:80.30,82.3 1 0
net-zilla/internal/ai/ml_bridge.go:84.2,87.24 2 1
net-zilla/internal/ai/ml_bridge.go:87.24,90.3 2 0
net-zilla/internal/ai/ml_bridge.go:93.2,94.16 2 1
net-zilla/internal/ai/ml_bridge.go:94.16,97.3 2 0
net-zilla/internal/ai/ml_bridge.go:100.2,101.27 2 1
net-zilla/internal/ai/ml_bridge.go:101.27,104.17 3 1
net-zilla/internal/ai/ml_bridge.go:104.17,109.4 3 0
net-zilla/internal/ai/ml_bridge.go:113.2,117.17 3 1
net-zilla/internal/ai/ml_bridge.go:117.17,118.64 1 0
net-zilla/internal/ai/ml_bridge.go:118.64,120.4 1 0
net-zilla/internal/ai/ml_bridge.go:124.2,130.25 4 1
net-zilla/internal/ai/ml_bridge.go:134.137,137.15 2 1
net-zilla/internal/ai/ml_bridge.go:137.15,139.3 1 0
net-zilla/internal/ai/ml_bridge.go:142.2,143.27 2 1
net-zilla/internal/ai/ml_bridge.go:143.27,146.17 3 1
net-zilla/internal/ai/ml_bridge.go:146.17,148.4 1 0
net-zilla/internal/ai/ml_bridge.go:149.8,151.3 1 0
net-zilla/internal/ai/ml_bridge.go:154.2,155.23 2 1
net-zilla/internal/ai/ml_bridge.go:155.23,161.17 3 1
net-zilla/internal/ai/ml_bridge.go:161.17,163.4 1 1
net-zilla/internal/ai/ml_bridge.go:167.2,179.20 2 1
net-zilla/internal/ai/ml_bridge.go:183.102,189.17 3 1
net-zilla/internal/ai/ml_bridge.go:189.17,190.40 1 0
net-zilla/internal/ai/ml_bridge.go:190.40,193.4 2 0
net-zilla/internal/ai/ml_bridge.go:197.2,234.8 6 1
net-zilla/internal/ai/ml_bridge.go:238.108,239.19 1 0
net-zilla/internal/ai/ml_bridge.go:239.19,241.3 1 0
net-zilla/internal/ai/ml_bridge.go:243.2,243.24 1 0
net-zilla/internal/ai/ml_bridge.go:243.24,251.3 1 0
net-zilla/internal/ai/ml_bridge.go:254.2,254.38 1 0
net-zilla/internal/ai/ml_bridge.go:258.38,260.2 1 0
net-zilla/internal/ai/ml_bridge.go:267.35,282.23 2 1
net-zilla/internal/ai/ml_bridge.go:282.23,284.51 1 1
net-zilla/internal/ai/ml_bridge.go:284.51,286.31 2 0
net-zilla/internal/ai/ml_bridge.go:286.31,288.5 1 0
net-zilla/internal/ai/ml_bridge.go:289.4,289.86 1 0
net-zilla/internal/ai/ml_bridge.go:293.3,298.4 1 1
net-zilla/internal/ai/ml_bridge.go:301.2,301.15 1 1
net-zilla/internal/ai/ml_bridge.go:308.35,310.23 1 0
net-zilla/internal/ai/ml_bridge.go:310.23,316.3 2 0
net-zilla/internal/ai/ml_bridge.go:318.2,324.17 2 0
net-zilla/internal/ai/ml_bridge.go:327.133,330.16 2 0
net-zilla/internal/ai/ml_bridge.go:330.16,332.3 1 0
net-zilla/internal/ai/ml_bridge.go:334.2,346.3 1 0
net-zilla/internal/ai/ml_bridge.go:349.99,360.2 1 0
net-zilla/internal/ai/ml_bridge.go:362.75,373.2 1 0
net-zilla/internal/ai/ml_bridge.go:375.100,387.2 1 0
net-zilla/internal/ai/ml_bridge.go:389.50,390.9 1 0
net-zilla/internal/ai/ml_bridge.go:391.19,392.16 1 0
net-zilla/internal/ai/ml_bridge.go:393.19,394.18 1 0
net-zilla/internal/ai/ml_bridge.go:395.19,396.15 1 0
net-zilla/internal/ai/ml_bridge.go:397.10,398.20 1 0
net-zilla/internal/ai/ml_bridge.go:402.93,404.12 2 1
net-zilla/internal/ai/ml_bridge.go:404.12,406.3 1 1
net-zilla/internal/ai/ml_bridge.go:407.2,407.28 1 1
net-zilla/internal/ai/ml_bridge.go:407.28,409.3 1 0
net-zilla/internal/ai/ml_bridge.go:410.2,410.14 1 1
net-zilla/internal/ai/ml_bridge.go:413.77,422.2 3 1
net-zilla/internal/ai/ml_bridge.go:424.136,427.23 2 1
net-zilla/internal/ai/ml_bridge.go:427.23,428.32 1 1
net-zilla/internal/ai/ml_bridge.go:428.32,430.4 1 0
net-zilla/internal/ai/ml_bridge.go:430.9,430.39 1 1
net-zilla/internal/ai/ml_bridge.go:430.39,432.4 1 0
net-zilla/internal/ai/ml_bridge.go:435.2,435.29 1 1
net-zilla/internal/ai/ml_bridge.go:435.29,437.33 2 1
net-zilla/internal/ai/ml_bridge.go:437.33,439.4 1 0
net-zilla/internal/ai/ml_bridge.go:442.2,442.20 1 1
net-zilla/internal/ai/ml_bridge.go:442.20,444.3 1 1
net-zilla/internal/ai/ml_bridge.go:446.2,446.13 1 1
net-zilla/internal/ai/ml_bridge.go:449.84,450.23 1 1
net-zilla/internal/ai/ml_bridge.go:450.23,452.3 1 0
net-zilla/internal/ai/ml_bridge.go:454.2,454.31 1 1
net-zilla/internal/ai/ml_bridge.go:454.31,459.3 1 0
net-zilla/internal/ai/ml_bridge.go:461.2,461.40 1 1
net-zilla/internal/ai/ml_bridge.go:464.111,467.20 2 1
net-zilla/internal/ai/ml_bridge.go:467.20,469.3 1 0
net-zilla/internal/ai/ml_bridge.go:470.2,470.27 1 1
net-zilla/internal/ai/ml_bridge.go:470.27,472.3 1 0
net-zilla/internal/ai/ml_bridge.go:473.2,473.24 1 1
net-zilla/internal/ai/ml_bridge.go:473.24,475.3 1 0
net-zilla/internal/ai/ml_bridge.go:477.2,477.20 1 1
net-zilla/internal/ai/ml_bridge.go:477.20,479.3 1 1
net-zilla/internal/ai/ml_bridge.go:481.2,481.13 1 1
net-zilla/internal/ai/ml_bridge.go:485.70,490.13 4 1
net-zilla/internal/ai/ml_bridge.go:490.13,492.3 1 1
net-zilla/internal/ai/ml_bridge.go:492.8,494.3 1 0
net-zilla/internal/ai/ml_bridge.go:497.2,497.34 1 1
net-zilla/internal/ai/ml_bridge.go:497.34,499.3 1 1
net-zilla/internal/ai/ml_bridge.go:499.8,505.3 2 0
net-zilla/internal/ai/ml_bridge.go:508.41,512.2 3 1
net-zilla/internal/ai/ml_bridge.go:514.41,518.2 3 1
net-zilla/internal/ai/ml_bridge.go:520.58,526.2 5 0
net-zilla/internal/ai/ml_bridge.go:528.54,532.2 3 1
net-zilla/internal/ai/ml_bridge.go:534.51,539.16 4 1
net-zilla/internal/ai/ml_bridge.go:539.16,541.3 1 1
net-zilla/internal/ai/ml_bridge.go:542.2,542.54 1 0
net-zilla/internal/ai/ml_bridge.go:545.50,549.34 3 1
net-zilla/internal/ai/ml_bridge.go:549.34,551.3 1 0
net-zilla/internal/ai/ml_bridge.go:552.2,552.81 1 1
net-zilla/internal/config/viper_config.go:83.30,98.45 12 1
net-zilla/internal/config/viper_config.go:98.45,100.3 1 0
net-zilla/internal/config/viper_config.go:102.2,103.46 2 1
net-zilla/internal/config/viper_config.go:103.46,105.3 1 0
net-zilla/internal/config/viper_config.go:107.2,107.18 1 1
net-zilla/internal/correlation/anomaly_detector.go:12.44,14.2 1 1
net-zilla/internal/correlation/anomaly_detector.go:17.65,22.38 3 1
net-zilla/internal/correlation/anomaly_detector.go:22.38,24.3 1 1
net-zilla/internal/correlation/anomaly_detector.go:26.2,26.18 1 1
net-zilla/internal/correlation/anomaly_detector.go:31.63,33.22 2 1
net-zilla/internal/correlation/anomaly_detector.go:33.22,35.3 1 1
net-zilla/internal/correlation/anomaly_detector.go:36.2,38.26 3 1
net-zilla/internal/correlation/anomaly_detector.go:38.26,41.3 2 1
net-zilla/internal/correlation/anomaly_detector.go:42.2,42.16 1 1
net-zilla/internal/correlation/anomaly_detector.go:46.78,49.39 2 1
net-zilla/internal/correlation/anomaly_detector.go:49.39,51.3 1 1
net-zilla/internal/correlation/anomaly_detector.go:53.2,53.26 1 1
net-zilla/internal/correlation/anomaly_detector.go:53.26,55.3 1 1
net-zilla/internal/correlation/anomaly_detector.go:57.2,57.14 1 1
net-zilla/internal/correlation/event_correlator.go:11.44,13.2 1 1
net-zilla/internal/correlation/event_correlator.go:17.69,18.33 1 1
net-zilla/internal/correlation/event_correlator.go:18.33,20.3 1 1
net-zilla/internal/correlation/event_correlator.go:22.2,25.46 2 1
net-zilla/internal/correlation/event_correlator.go:25.46,26.70 1 1
net-zilla/internal/correlation/event_correlator.go:26.70,28.4 1 1
net-zilla/internal/correlation/event_correlator.go:32.2,32.56 1 1
net-zilla/internal/correlation/event_correlator.go:32.56,33.53 1 1
net-zilla/internal/correlation/event_correlator.go:33.53,35.4 1 1
net-zilla/internal/correlation/event_correlator.go:39.2,39.48 1 1
net-zilla/internal/correlation/event_correlator.go:39.48,41.74 1 1
net-zilla/internal/correlation/event_correlator.go:41.74,43.4 1 1
net-zilla/internal/correlation/event_correlator.go:47.86,48.28 1 1
net-zilla/internal/correlation/event_correlator.go:48.28,50.3 1 1
net-zilla/internal/correlation/event_correlator.go:51.2,52.32 2 1
net-zilla/internal/correlation/graph_builder.go:24.38,26.2 1 0
net-zilla/internal/correlation/graph_builder.go:29.105,40.15 2 0
net-zilla/internal/correlation/graph_builder.go:40.15,43.3 2 0
net-zilla/internal/correlation/graph_builder.go:45.2,45.14 1 0
net-zilla/internal/correlation/timeline_analyzer.go:11.46,13.2 1 0
net-zilla/internal/correlation/timeline_analyzer.go:16.104,19.37 2 0
net-zilla/internal/correlation/timeline_analyzer.go:19.37,23.40 2 0
net-zilla/internal/correlation/timeline_analyzer.go:23.40,25.4 1 0
net-zilla/internal/correlation/timeline_analyzer.go:25.9,27.4 1 0
net-zilla/internal/correlation/timeline_analyzer.go:30.2,30.17 1 0
net-zilla/internal/correlation/timeline_analyzer.go:33.94,35.28 2 0
net-zilla/internal/correlation/timeline_analyzer.go:35.28,37.3 1 0
net-zilla/internal/correlation/timeline_analyzer.go:38.2,38.42 1 0
net-zilla/internal/api/server.go:24.113,44.2 6 1
net-zilla/internal/api/server.go:46.53,49.2 2 1
net-zilla/internal/api/server.go:51.75,64.2 3 1
net-zilla/internal/api/server.go:66.76,69.33 2 1
net-zilla/internal/api/server.go:69.33,73.3 3 1
net-zilla/internal/api/server.go:75.2,78.61 2 1
net-zilla/internal/api/server.go:78.61,82.3 3 1
net-zilla/internal/api/server.go:84.2,84.22 1 1
net-zilla/internal/api/server.go:84.22,88.3 3 0
net-zilla/internal/api/server.go:90.2,91.16 2 1
net-zilla/internal/api/server.go:91.16,96.3 4 0
net-zilla/internal/api/server.go:98.2,98.35 1 1
net-zilla/internal/api/server.go:102.52,107.2 4 0
net-zilla/internal/processor/pattern_engine.go:23.40,54.2 1 0
net-zilla/internal/processor/pattern_engine.go:56.65,66.2 6 0
net-zilla/internal/processor/pattern_engine.go:68.104,71.35 2 0
net-zilla/internal/processor/pattern_engine.go:71.35,72.63 1 0
net-zilla/internal/processor/pattern_engine.go:72.63,80.4 2 0
net-zilla/internal/processor/pattern_engine.go:83.2,83.16 1 0
net-zilla/internal/processor/pattern_engine.go:86.88,97.22 3 0
net-zilla/internal/processor/pattern_engine.go:97.22,99.3 1 0
net-zilla/internal/processor/pattern_engine.go:102.2,102.32 1 0
net-zilla/internal/processor/pattern_engine.go:102.32,103.73 1 0
net-zilla/internal/processor/pattern_engine.go:103.73,105.4 1 0
net-zilla/internal/processor/pattern_engine.go:108.2,108.29 1 0
net-zilla/internal/processor/pattern_engine.go:111.63,116.37 2 0
net-zilla/internal/processor/pattern_engine.go:116.37,123.3 1 0
net-zilla/internal/processor/pattern_engine.go:126.2,126.43 1 0
net-zilla/internal/processor/pattern_engine.go:126.43,133.3 1 0
net-zilla/internal/processor/pattern_engine.go:136.2,136.41 1 0
net-zilla/internal/processor/pattern_engine.go:136.41,143.3 1 0
net-zilla/internal/processor/pattern_engine.go:146.2,146.33 1 0
net-zilla/internal/processor/pattern_engine.go:146.33,153.3 1 0
net-zilla/internal/processor/pattern_engine.go:155.2,155.16 1 0
net-zilla/internal/processor/url_parser.go:30.32,46.2 1 1
net-zilla/internal/processor/url_parser.go:48.72,56.16 3 1
net-zilla/internal/processor/url_parser.go:56.16,58.3 1 0
net-zilla/internal/processor/url_parser.go:59.2,63.16 3 1
net-zilla/internal/processor/url_parser.go:63.16,65.3 1 0
net-zilla/internal/processor/url_parser.go:67.2,82.20 9 1
net-zilla/internal/processor/url_parser.go:85.65,87.38 1 1
net-zilla/internal/processor/url_parser.go:87.38,89.3 1 0
net-zilla/internal/processor/url_parser.go:92.2,93.16 2 1
net-zilla/internal/processor/url_parser.go:93.16,95.3 1 0
net-zilla/internal/processor/url_parser.go:98.2,104.24 4 1
net-zilla/internal/processor/url_parser.go:107.70,109.20 2 1
net-zilla/internal/processor/url_parser.go:109.20,111.3 1 0
net-zilla/internal/processor/url_parser.go:113.2,116.20 3 1
net-zilla/internal/processor/url_parser.go:116.20,118.3 1 1
net-zilla/internal/processor/url_parser.go:120.2,120.23 1 1
net-zilla/internal/processor/url_parser.go:123.69,125.33 2 1
net-zilla/internal/processor/url_parser.go:125.33,126.22 1 1
net-zilla/internal/processor/url_parser.go:126.22,128.4 1 1
net-zilla/internal/processor/url_parser.go:132.53,134.46 2 1
net-zilla/internal/processor/url_parser.go:134.46,135.32 1 1
net-zilla/internal/processor/url_parser.go:135.32,137.4 1 1
net-zilla/internal/processor/url_parser.go:139.2,139.14 1 1
net-zilla/internal/processor/url_parser.go:142.54,144.48 2 1
net-zilla/internal/processor/url_parser.go:144.48,145.35 1 1
net-zilla/internal/processor/url_parser.go:145.35,147.4 1 1
net-zilla/internal/processor/url_parser.go:149.2,149.14 1 1
net-zilla/internal/processor/url_parser.go:152.57,155.2 2 1
net-zilla/internal/processor/url_parser.go:157.56,159.22 2 0
net-zilla/internal/processor/url_parser.go:159.22,161.3 1 0
net-zilla/internal/processor/url_parser.go:163.2,165.29 3 0
net-zilla/internal/processor/url_parser.go:165.29,168.3 2 0
net-zilla/internal/processor/url_parser.go:170.2,170.16 1 0
net-zilla/internal/processor/url_parser.go:173.63,177.27 2 1
net-zilla/internal/processor/url_parser.go:177.27,178.10 1 1
net-zilla/internal/processor/url_parser.go:179.37,180.19 1 1
net-zilla/internal/processor/url_parser.go:181.40,182.22 1 1
net-zilla/internal/processor/url_parser.go:183.37,184.19 1 0
net-zilla/internal/processor/url_parser.go:189.2,190.14 2 1
net-zilla/internal/processor/url_parser.go:190.14,192.3 1 1
net-zilla/internal/processor/url_parser.go:193.2,193.17 1 1
net-zilla/internal/processor/url_parser.go:193.17,195.3 1 1
net-zilla/internal/processor/url_parser.go:196.2,196.14 1 1
net-zilla/internal/processor/url_parser.go:196.14,198.3 1 0
net-zilla/internal/processor/url_parser.go:200.2,200.24 1 1
net-zilla/internal/patterns/pattern_matcher.go:12.42,17.2 1 1
net-zilla/internal/patterns/pattern_matcher.go:19.83,25.32 3 1
net-zilla/internal/patterns/pattern_matcher.go:25.32,27.3 1 1
net-zilla/internal/patterns/pattern_matcher.go:29.2,29.17 1 1
net-zilla/internal/patterns/regex_patterns.go:12.41,39.2 1 1
net-zilla/internal/patterns/signature_engine.go:11.44,15.2 1 1
net-zilla/internal/patterns/signature_engine.go:17.76,20.32 2 1
net-zilla/internal/patterns/signature_engine.go:20.32,21.35 1 1
net-zilla/internal/patterns/signature_engine.go:21.35,29.4 1 1
net-zilla/internal/patterns/signature_engine.go:32.2,32.17 1 1
net-zilla/internal/patterns/signature_engine.go:35.59,36.18 1 1
net-zilla/internal/patterns/signature_engine.go:37.14,38.12 1 1
net-zilla/internal/patterns/signature_engine.go:39.16,40.12 1 0
net-zilla/internal/patterns/signature_engine.go:41.13,42.12 1 1
net-zilla/internal/patterns/signature_engine.go:43.10,44.11 1 0
net-zilla/internal/patterns/yara_rules.go:15.36,17.2 1 1
net-zilla/internal/patterns/yara_rules.go:20.53,25.2 2 0
net-zilla/internal/middleware/middleware.go:26.60,30.2 1 1
net-zilla/internal/middleware/middleware.go:33.89,34.44 1 1
net-zilla/internal/middleware/middleware.go:34.44,36.3 1 1
net-zilla/internal/middleware/middleware.go:37.2,37.10 1 1
net-zilla/internal/middleware/middleware.go:41.57,42.46 1 1
net-zilla/internal/middleware/middleware.go:42.46,43.72 1 1
net-zilla/internal/middleware/middleware.go:43.72,60.28 7 1
net-zilla/internal/middleware/middleware.go:60.28,62.5 1 0
net-zilla/internal/middleware/middleware.go:65.4,79.28 2 1
net-zilla/internal/middleware/middleware.go:79.28,82.5 1 0
net-zilla/internal/middleware/middleware.go:82.10,82.35 1 1
net-zilla/internal/middleware/middleware.go:82.35,85.5 1 0
net-zilla/internal/middleware/middleware.go:85.10,88.5 1 1
net-zilla/internal/middleware/middleware.go:91.4,91.24 1 1
net-zilla/internal/middleware/middleware.go:91.24,93.5 1 0
net-zilla/internal/middleware/middleware.go:104.49,107.2 2 1
net-zilla/internal/middleware/middleware.go:110.58,117.25 2 1
net-zilla/internal/middleware/middleware.go:117.25,119.3 1 0
net-zilla/internal/middleware/middleware.go:121.2,121.46 1 1
net-zilla/internal/middleware/middleware.go:121.46,122.72 1 1
net-zilla/internal/middleware/middleware.go:122.72,127.45 2 1
net-zilla/internal/middleware/middleware.go:127.45,129.5 1 0
net-zilla/internal/middleware/middleware.go:131.4,131.19 1 1
net-zilla/internal/middleware/middleware.go:131.19,134.5 2 1
net-zilla/internal/middleware/middleware.go:137.4,137.78 1 1
net-zilla/internal/middleware/middleware.go:137.78,139.5 1 1
net-zilla/internal/middleware/middleware.go:142.4,145.31 3 1
net-zilla/internal/middleware/middleware.go:145.31,148.14 2 0
net-zilla/internal/middleware/middleware.go:148.14,150.6 1 0
net-zilla/internal/middleware/middleware.go:151.10,154.14 2 1
net-zilla/internal/middleware/middleware.go:154.14,156.6 1 1
net-zilla/internal/middleware/middleware.go:159.4,159.14 1 1
net-zilla/internal/middleware/middleware.go:159.14,162.5 2 0
net-zilla/internal/middleware/middleware.go:165.4,167.41 3 1
net-zilla/internal/middleware/middleware.go:210.58,211.22 1 1
net-zilla/internal/middleware/middleware.go:211.22,213.3 1 0
net-zilla/internal/middleware/middleware.go:214.2,214.26 1 1
net-zilla/internal/middleware/middleware.go:214.26,216.3 1 0
net-zilla/internal/middleware/middleware.go:217.2,217.26 1 1
net-zilla/internal/middleware/middleware.go:217.26,219.3 1 1
net-zilla/internal/middleware/middleware.go:220.2,220.31 1 1
net-zilla/internal/middleware/middleware.go:220.31,222.3 1 1
net-zilla/internal/middleware/middleware.go:223.2,223.31 1 1
net-zilla/internal/middleware/middleware.go:223.31,225.3 1 1
net-zilla/internal/middleware/middleware.go:227.2,240.11 4 1
net-zilla/internal/middleware/middleware.go:243.46,250.12 5 1
net-zilla/internal/middleware/middleware.go:250.12,257.3 2 1
net-zilla/internal/middleware/middleware.go:260.2,260.22 1 1
net-zilla/internal/middleware/middleware.go:260.22,261.37 1 1
net-zilla/internal/middleware/middleware.go:261.37,268.4 5 1
net-zilla/internal/middleware/middleware.go:269.3,269.15 1 0
net-zilla/internal/middleware/middleware.go:273.2,273.48 1 1
net-zilla/internal/middleware/middleware.go:273.48,279.3 4 0
net-zilla/internal/middleware/middleware.go:282.2,282.31 1 1
net-zilla/internal/middleware/middleware.go:282.31,286.3 3 1
net-zilla/internal/middleware/middleware.go:289.2,289.35 1 1
net-zilla/internal/middleware/middleware.go:289.35,293.3 3 0
net-zilla/internal/middleware/middleware.go:296.2,300.14 4 1
net-zilla/internal/middleware/middleware.go:303.44,304.6 1 1
net-zilla/internal/middleware/middleware.go:304.6,305.10 1 1
net-zilla/internal/middleware/middleware.go:306.29,309.39 3 0
net-zilla/internal/middleware/middleware.go:309.39,311.51 1 0
net-zilla/internal/middleware/middleware.go:311.51,313.6 1 0
net-zilla/internal/middleware/middleware.go:315.4,315.18 1 0
net-zilla/internal/middleware/middleware.go:316.25,318.10 2 0
net-zilla/internal/middleware/middleware.go:323.31,325.2 1 0
net-zilla/internal/middleware/middleware.go:327.79,330.21 2 1
net-zilla/internal/middleware/middleware.go:330.21,332.3 1 0
net-zilla/internal/middleware/middleware.go:332.8,337.3 1 1
net-zilla/internal/middleware/middleware.go:339.2,339.46 1 1
net-zilla/internal/middleware/middleware.go:339.46,340.72 1 1
net-zilla/internal/middleware/middleware.go:340.72,344.32 2 1
net-zilla/internal/middleware/middleware.go:344.32,352.5 5 1
net-zilla/internal/middleware/middleware.go:355.4,357.24 2 1
net-zilla/internal/middleware/middleware.go:363.60,373.21 2 1
net-zilla/internal/middleware/middleware.go:373.21,375.3 1 0
net-zilla/internal/middleware/middleware.go:377.2,377.46 1 1
net-zilla/internal/middleware/middleware.go:377.46,378.72 1 1
net-zilla/internal/middleware/middleware.go:378.72,380.40 1 1
